65536	260610
585	842	1
585	840	1
586	842	1
586	587	1
586	843	1
586	841	1
587	843	1
587	588	1
587	844	1
587	842	1
588	844	1
588	589	1
588	845	1
588	843	1
589	845	1
589	590	1
589	846	1
589	844	1
590	846	1
590	591	1
590	847	1
590	845	1
591	847	1
591	592	1
591	848	1
591	846	1
592	848	1
592	593	1
592	849	1
592	847	1
593	849	1
593	594	1
593	850	1
593	848	1
594	850	1
594	595	1
594	851	1
594	849	1
595	851	1
595	596	1
595	852	1
595	850	1
596	852	1
596	597	1
596	853	1
596	851	1
597	853	1
597	598	1
597	854	1
597	852	1
598	854	1
598	599	1
598	855	1
598	853	1
599	855	1
599	600	1
599	856	1
599	854	1
600	856	1
600	601	1
600	857	1
600	855	1
601	857	1
601	602	1
601	858	1
601	856	1
602	858	1
602	603	1
602	859	1
602	857	1
603	859	1
603	604	1
603	860	1
603	858	1
604	860	1
604	605	1
604	861	1
604	859	1
605	861	1
605	606	1
605	862	1
605	860	1
606	862	1
606	607	1
606	863	1
606	861	1
607	863	1
607	608	1
607	864	1
607	862	1
608	864	1
608	609	1
608	865	1
608	863	1
609	865	1
609	610	1
609	866	1
609	864	1
610	866	1
610	611	1
610	867	1
610	865	1
611	867	1
611	612	1
611	868	1
611	866	1
612	868	1
612	613	1
612	869	1
612	867	1
613	869	1
613	614	1
613	870	1
613	868	1
614	870	1
614	615	1
614	871	1
614	869	1
615	871	1
615	616	1
615	872	1
615	870	1
616	872	1
616	617	1
616	873	1
616	871	1
617	873	1
617	618	1
617	874	1
617	872	1
618	874	1
618	619	1
618	875	1
618	873	1
619	875	1
619	620	1
619	876	1
619	874	1
620	876	1
620	621	1
620	877	1
620	875	1
621	877	1
621	622	1
621	878	1
621	876	1
622	878	1
622	623	1
622	879	1
622	877	1
623	879	1
623	624	1
623	880	1
623	878	1
624	880	1
624	625	1
624	881	1
624	879	1
625	881	1
625	626	1
625	882	1
625	880	1
626	882	1
626	627	1
626	883	1
626	881	1
627	883	1
627	628	1
627	884	1
627	882	1
628	884	1
628	629	1
628	885	1
628	883	1
629	885	1
629	630	1
629	886	1
629	884	1
630	886	1
630	631	1
630	887	1
630	885	1
631	887	1
631	632	1
631	888	1
631	886	1
632	888	1
632	633	1
632	889	1
632	887	1
633	889	1
633	634	1
633	890	1
633	888	1
634	890	1
634	635	1
634	891	1
634	889	1
635	891	1
635	636	1
635	892	1
635	890	1
636	892	1
636	637	1
636	893	1
636	891	1
637	893	1
637	638	1
637	894	1
637	892	1
638	894	1
638	639	1
638	895	1
638	893	1
639	895	1
639	640	1
639	896	1
639	894	1
640	896	1
640	641	1
640	897	1
640	895	1
641	897	1
641	642	1
641	898	1
641	896	1
642	898	1
642	643	1
642	899	1
642	897	1
643	899	1
643	644	1
643	900	1
643	898	1
644	900	1
644	645	1
644	901	1
644	899	1
645	901	1
645	646	1
645	902	1
645	900	1
646	902	1
646	647	1
646	903	1
646	901	1
647	903	1
647	648	1
647	904	1
647	902	1
648	904	1
648	649	1
648	905	1
648	903	1
649	905	1
649	650	1
649	906	1
649	904	1
650	906	1
650	651	1
650	907	1
650	905	1
651	907	1
651	652	1
651	908	1
651	906	1
652	908	1
652	653	1
652	909	1
652	907	1
653	909	1
653	654	1
653	910	1
653	908	1
654	910	1
654	655	1
654	911	1
654	909	1
655	911	1
655	656	1
655	912	1
655	910	1
656	912	1
656	657	1
656	913	1
656	911	1
657	913	1
657	658	1
657	914	1
657	912	1
658	914	1
658	659	1
658	915	1
658	913	1
659	915	1
659	660	1
659	916	1
659	914	1
660	916	1
660	661	1
660	917	1
660	915	1
661	917	1
661	662	1
661	918	1
661	916	1
662	918	1
662	663	1
662	919	1
662	917	1
663	919	1
663	664	1
663	920	1
663	918	1
664	920	1
664	665	1
664	921	1
664	919	1
665	921	1
665	666	1
665	922	1
665	920	1
666	922	1
666	667	1
666	923	1
666	921	1
667	923	1
667	668	1
667	924	1
667	922	1
668	924	1
668	669	1
668	925	1
668	923	1
669	925	1
669	670	1
669	926	1
669	924	1
670	926	1
670	671	1
670	927	1
670	925	1
671	927	1
671	672	1
671	928	1
671	926	1
672	928	1
672	673	1
672	929	1
672	927	1
673	929	1
673	674	1
673	930	1
673	928	1
674	930	1
674	675	1
674	931	1
674	929	1
675	931	1
675	676	1
675	932	1
675	930	1
676	932	1
676	677	1
676	933	1
676	931	1
677	933	1
677	678	1
677	934	1
677	932	1
678	934	1
678	679	1
678	935	1
678	933	1
679	935	1
679	680	1
679	936	1
679	934	1
680	936	1
680	681	1
680	937	1
680	935	1
681	937	1
681	682	1
681	938	1
681	936	1
682	938	1
682	683	1
682	939	1
682	937	1
683	939	1
683	684	1
683	940	1
683	938	1
684	940	1
684	685	1
684	941	1
684	939	1
685	941	1
685	686	1
685	942	1
685	940	1
686	942	1
686	687	1
686	943	1
686	941	1
687	943	1
687	688	1
687	944	1
687	942	1
688	944	1
688	689	1
688	945	1
688	943	1
689	945	1
689	690	1
689	946	1
689	944	1
690	946	1
690	691	1
690	947	1
690	945	1
691	947	1
691	692	1
691	948	1
691	946	1
692	948	1
692	693	1
692	949	1
692	947	1
693	949	1
693	694	1
693	950	1
693	948	1
694	950	1
694	695	1
694	951	1
694	949	1
695	951	1
695	696	1
695	952	1
695	950	1
696	952	1
696	697	1
696	953	1
696	951	1
697	953	1
697	698	1
697	954	1
697	952	1
698	954	1
698	699	1
698	955	1
698	953	1
699	955	1
699	700	1
699	956	1
699	954	1
700	956	1
700	701	1
700	957	1
700	955	1
701	957	1
701	702	1
701	958	1
701	956	1
702	958	1
702	703	1
702	959	1
702	957	1
703	959	1
703	704	1
703	960	1
703	958	1
704	960	1
704	705	1
704	961	1
704	959	1
705	961	1
705	706	1
705	962	1
705	960	1
706	962	1
706	707	1
706	963	1
706	961	1
707	963	1
707	708	1
707	964	1
707	962	1
708	964	1
708	709	1
708	965	1
708	963	1
709	965	1
709	710	1
709	966	1
709	964	1
710	966	1
710	711	1
710	967	1
710	965	1
711	967	1
711	712	1
711	968	1
711	966	1
712	968	1
712	713	1
712	969	1
712	967	1
713	969	1
713	714	1
713	970	1
713	968	1
714	970	1
714	715	1
714	971	1
714	969	1
715	971	1
715	716	1
715	972	1
715	970	1
716	972	1
716	717	1
716	973	1
716	971	1
717	973	1
717	718	1
717	974	1
717	972	1
718	974	1
718	719	1
718	975	1
718	973	1
719	975	1
719	720	1
719	976	1
719	974	1
720	976	1
720	721	1
720	977	1
720	975	1
721	977	1
721	722	1
721	978	1
721	976	1
722	978	1
722	723	1
722	979	1
722	977	1
723	979	1
723	724	1
723	980	1
723	978	1
724	980	1
724	725	1
724	981	1
724	979	1
725	981	1
725	726	1
725	982	1
725	980	1
726	982	1
726	727	1
726	983	1
726	981	1
727	983	1
727	728	1
727	984	1
727	982	1
728	984	1
728	729	1
728	985	1
728	983	1
729	985	1
729	730	1
729	986	1
729	984	1
730	986	1
730	731	1
730	987	1
730	985	1
731	987	1
731	732	1
731	988	1
731	986	1
732	988	1
732	733	1
732	989	1
732	987	1
733	989	1
733	734	1
733	990	1
733	988	1
734	990	1
734	735	1
734	991	1
734	989	1
735	991	1
735	736	1
735	992	1
735	990	1
736	992	1
736	737	1
736	993	1
736	991	1
737	993	1
737	738	1
737	994	1
737	992	1
738	994	1
738	739	1
738	995	1
738	993	1
739	995	1
739	740	1
739	996	1
739	994	1
740	996	1
740	741	1
740	997	1
740	995	1
741	997	1
741	742	1
741	998	1
741	996	1
742	998	1
742	743	1
742	999	1
742	997	1
743	999	1
743	744	1
743	1000	1
743	998	1
744	1000	1
744	745	1
744	1001	1
744	999	1
745	1001	1
745	746	1
745	1002	1
745	1000	1
746	1002	1
746	747	1
746	1003	1
746	1001	1
747	1003	1
747	748	1
747	1004	1
747	1002	1
748	1004	1
748	749	1
748	1005	1
748	1003	1
749	1005	1
749	750	1
749	1006	1
749	1004	1
750	1006	1
750	751	1
750	1007	1
750	1005	1
751	1007	1
751	752	1
751	1008	1
751	1006	1
752	1008	1
752	753	1
752	1009	1
752	1007	1
753	1009	1
753	754	1
753	1010	1
753	1008	1
754	1010	1
754	755	1
754	1011	1
754	1009	1
755	1011	1
755	756	1
755	1012	1
755	1010	1
756	1012	1
756	757	1
756	1013	1
756	1011	1
757	1013	1
757	758	1
757	1014	1
757	1012	1
758	1014	1
758	759	1
758	1015	1
758	1013	1
759	1015	1
759	760	1
759	1016	1
759	1014	1
760	1016	1
760	761	1
760	1017	1
760	1015	1
761	1017	1
761	762	1
761	1018	1
761	1016	1
762	1018	1
762	763	1
762	1019	1
762	1017	1
763	1019	1
763	764	1
763	1020	1
763	1018	1
764	1020	1
764	765	1
764	1021	1
764	1019	1
765	1021	1
765	766	1
765	1022	1
765	1020	1
766	1022	1
766	767	1
766	1023	1
766	1021	1
767	1023	1
767	768	1
767	1024	1
767	1022	1
768	1024	1
768	1023	1
769	1025	1
769	770	1
769	1026	1
770	1026	1
770	771	1
770	1027	1
770	1025	1
771	1027	1
771	772	1
771	1028	1
771	1026	1
772	1028	1
772	773	1
772	1029	1
772	1027	1
773	1029	1
773	774	1
773	1030	1
773	1028	1
774	1030	1
774	775	1
774	1031	1
774	1029	1
775	1031	1
775	776	1
775	1032	1
775	1030	1
776	1032	1
776	777	1
776	1033	1
776	1031	1
777	1033	1
777	778	1
777	1034	1
777	1032	1
778	1034	1
778	779	1
778	1035	1
778	1033	1
779	1035	1
779	780	1
779	1036	1
779	1034	1
780	1036	1
780	781	1
780	1037	1
780	1035	1
781	1037	1
781	782	1
781	1038	1
781	1036	1
782	1038	1
782	783	1
782	1039	1
782	1037	1
783	1039	1
783	784	1
783	1040	1
783	1038	1
784	1040	1
784	785	1
784	1041	1
784	1039	1
785	1041	1
785	786	1
785	1042	1
785	1040	1
786	1042	1
786	787	1
786	1043	1
786	1041	1
787	1043	1
787	788	1
787	1044	1
787	1042	1
788	1044	1
788	789	1
788	1045	1
788	1043	1
789	1045	1
789	790	1
789	1046	1
789	1044	1
790	1046	1
790	791	1
790	1047	1
790	1045	1
791	1047	1
791	792	1
791	1048	1
791	1046	1
792	1048	1
792	793	1
792	1049	1
792	1047	1
793	1049	1
793	794	1
793	1050	1
793	1048	1
794	1050	1
794	795	1
794	1051	1
794	1049	1
795	1051	1
795	796	1
795	1052	1
795	1050	1
796	1052	1
796	797	1
796	1053	1
796	1051	1
797	1053	1
797	798	1
797	1054	1
797	1052	1
798	1054	1
798	799	1
798	1055	1
798	1053	1
799	1055	1
799	800	1
799	1056	1
799	1054	1
800	1056	1
800	801	1
800	1057	1
800	1055	1
801	1057	1
801	802	1
801	1058	1
801	1056	1
802	1058	1
802	803	1
802	1059	1
802	1057	1
803	1059	1
803	804	1
803	1060	1
803	1058	1
804	1060	1
804	805	1
804	1061	1
804	1059	1
805	1061	1
805	806	1
805	1062	1
805	1060	1
806	1062	1
806	807	1
806	1063	1
806	1061	1
807	1063	1
807	808	1
807	1064	1
807	1062	1
808	1064	1
808	809	1
808	1065	1
808	1063	1
809	1065	1
809	810	1
809	1066	1
809	1064	1
810	1066	1
810	811	1
810	1067	1
810	1065	1
811	1067	1
811	812	1
811	1068	1
811	1066	1
812	1068	1
812	813	1
812	1069	1
812	1067	1
813	1069	1
813	814	1
813	1070	1
813	1068	1
814	1070	1
814	815	1
814	1071	1
814	1069	1
815	1071	1
815	816	1
815	1072	1
815	1070	1
816	1072	1
816	817	1
816	1073	1
816	1071	1
817	1073	1
817	818	1
817	1074	1
817	1072	1
818	1074	1
818	819	1
818	1075	1
818	1073	1
819	1075	1
819	820	1
819	1076	1
819	1074	1
820	1076	1
820	821	1
820	1077	1
820	1075	1
821	1077	1
821	822	1
821	1078	1
821	1076	1
822	1078	1
822	823	1
822	1079	1
822	1077	1
823	1079	1
823	824	1
823	1080	1
823	1078	1
824	1080	1
824	825	1
824	1081	1
824	1079	1
825	1081	1
825	826	1
825	1082	1
825	1080	1
826	1082	1
826	827	1
826	1083	1
826	1081	1
827	1083	1
827	828	1
827	1084	1
827	1082	1
828	1084	1
828	829	1
828	1085	1
828	1083	1
829	1085	1
829	830	1
829	1086	1
829	1084	1
830	1086	1
830	831	1
830	1087	1
830	1085	1
831	1087	1
831	832	1
831	1088	1
831	1086	1
832	1088	1
832	833	1
832	1089	1
832	1087	1
833	1089	1
833	834	1
833	1090	1
833	1088	1
834	1090	1
834	835	1
834	1091	1
834	1089	1
835	1091	1
835	836	1
835	1092	1
835	1090	1
836	1092	1
836	837	1
836	1093	1
836	1091	1
837	1093	1
837	838	1
837	1094	1
837	1092	1
838	1094	1
838	839	1
838	1095	1
838	1093	1
839	1095	1
839	840	1
839	1096	1
839	1094	1
840	1096	1
840	841	1
840	1097	1
840	1095	1
841	1097	1
841	842	1
841	1098	1
841	1096	1
842	1098	1
842	843	1
842	1099	1
842	1097	1
843	1099	1
843	844	1
843	1100	1
843	1098	1
844	1100	1
844	845	1
844	1101	1
844	1099	1
845	1101	1
845	846	1
845	1102	1
845	1100	1
846	1102	1
846	847	1
846	1103	1
846	1101	1
847	1103	1
847	848	1
847	1104	1
847	1102	1
848	1104	1
848	849	1
848	1105	1
848	1103	1
849	1105	1
849	850	1
849	1106	1
849	1104	1
850	1106	1
850	851	1
850	1107	1
850	1105	1
851	1107	1
851	852	1
851	1108	1
851	1106	1
852	1108	1
852	853	1
852	1109	1
852	1107	1
853	1109	1
853	854	1
853	1110	1
853	1108	1
854	1110	1
854	855	1
854	1111	1
854	1109	1
855	1111	1
855	856	1
855	1112	1
855	1110	1
856	1112	1
856	857	1
856	1113	1
856	1111	1
857	1113	1
857	858	1
857	1114	1
857	1112	1
858	1114	1
858	859	1
858	1115	1
858	1113	1
859	1115	1
859	860	1
859	1116	1
859	1114	1
860	1116	1
860	861	1
860	1117	1
860	1115	1
861	1117	1
861	862	1
861	1118	1
861	1116	1
862	1118	1
862	863	1
862	1119	1
862	1117	1
863	1119	1
863	864	1
863	1120	1
863	1118	1
864	1120	1
864	865	1
864	1121	1
864	1119	1
865	1121	1
865	866	1
865	1122	1
865	1120	1
866	1122	1
866	867	1
866	1123	1
866	1121	1
867	1123	1
867	868	1
867	1124	1
867	1122	1
868	1124	1
868	869	1
868	1125	1
868	1123	1
869	1125	1
869	870	1
869	1126	1
869	1124	1
870	1126	1
870	871	1
870	1127	1
870	1125	1
871	1127	1
871	872	1
871	1128	1
871	1126	1
872	1128	1
872	873	1
872	1129	1
872	1127	1
873	1129	1
873	874	1
873	1130	1
873	1128	1
874	1130	1
874	875	1
874	1131	1
874	1129	1
875	1131	1
875	876	1
875	1132	1
875	1130	1
876	1132	1
876	877	1
876	1133	1
876	1131	1
877	1133	1
877	878	1
877	1134	1
877	1132	1
878	1134	1
878	879	1
878	1135	1
878	1133	1
879	1135	1
879	880	1
879	1136	1
879	1134	1
880	1136	1
880	881	1
880	1137	1
880	1135	1
881	1137	1
881	882	1
881	1138	1
881	1136	1
882	1138	1
882	883	1
882	1139	1
882	1137	1
883	1139	1
883	884	1
883	1140	1
883	1138	1
884	1140	1
884	885	1
884	1141	1
884	1139	1
885	1141	1
885	886	1
885	1142	1
885	1140	1
886	1142	1
886	887	1
886	1143	1
886	1141	1
887	1143	1
887	888	1
887	1144	1
887	1142	1
888	1144	1
888	889	1
888	1145	1
888	1143	1
889	1145	1
889	890	1
889	1146	1
889	1144	1
890	1146	1
890	891	1
890	1147	1
890	1145	1
891	1147	1
891	892	1
891	1148	1
891	1146	1
892	1148	1
892	893	1
892	1149	1
892	1147	1
893	1149	1
893	894	1
893	1150	1
893	1148	1
894	1150	1
894	895	1
894	1151	1
894	1149	1
895	1151	1
895	896	1
895	1152	1
895	1150	1
896	1152	1
896	897	1
896	1153	1
896	1151	1
897	1153	1
897	898	1
897	1154	1
897	1152	1
898	1154	1
898	899	1
898	1155	1
898	1153	1
899	1155	1
899	900	1
899	1156	1
899	1154	1
900	1156	1
900	901	1
900	1157	1
900	1155	1
901	1157	1
901	902	1
901	1158	1
901	1156	1
902	1158	1
902	903	1
902	1159	1
902	1157	1
903	1159	1
903	904	1
903	1160	1
903	1158	1
904	1160	1
904	905	1
904	1161	1
904	1159	1
905	1161	1
905	906	1
905	1162	1
905	1160	1
906	1162	1
906	907	1
906	1163	1
906	1161	1
907	1163	1
907	908	1
907	1164	1
907	1162	1
908	1164	1
908	909	1
908	1165	1
908	1163	1
909	1165	1
909	910	1
909	1166	1
909	1164	1
910	1166	1
910	911	1
910	1167	1
910	1165	1
911	1167	1
911	912	1
911	1168	1
911	1166	1
912	1168	1
912	913	1
912	1169	1
912	1167	1
913	1169	1
913	914	1
913	1170	1
913	1168	1
914	1170	1
914	915	1
914	1171	1
914	1169	1
915	1171	1
915	916	1
915	1172	1
915	1170	1
916	1172	1
916	917	1
916	1173	1
916	1171	1
917	1173	1
917	918	1
917	1174	1
917	1172	1
918	1174	1
918	919	1
918	1175	1
918	1173	1
919	1175	1
919	920	1
919	1176	1
919	1174	1
920	1176	1
920	921	1
920	1177	1
920	1175	1
921	1177	1
921	922	1
921	1178	1
921	1176	1
922	1178	1
922	923	1
922	1179	1
922	1177	1
923	1179	1
923	924	1
923	1180	1
923	1178	1
924	1180	1
924	925	1
924	1181	1
924	1179	1
925	1181	1
925	926	1
925	1182	1
925	1180	1
926	1182	1
926	927	1
926	1183	1
926	1181	1
927	1183	1
927	928	1
927	1184	1
927	1182	1
928	1184	1
928	929	1
928	1185	1
928	1183	1
929	1185	1
929	930	1
929	1186	1
929	1184	1
930	1186	1
930	931	1
930	1187	1
930	1185	1
931	1187	1
931	932	1
931	1188	1
931	1186	1
932	1188	1
932	933	1
932	1189	1
932	1187	1
933	1189	1
933	934	1
933	1190	1
933	1188	1
934	1190	1
934	935	1
934	1191	1
934	1189	1
935	1191	1
935	936	1
935	1192	1
935	1190	1
936	1192	1
936	937	1
936	1193	1
936	1191	1
937	1193	1
937	938	1
937	1194	1
937	1192	1
938	1194	1
938	939	1
938	1195	1
938	1193	1
939	1195	1
939	940	1
939	1196	1
939	1194	1
940	1196	1
940	941	1
940	1197	1
940	1195	1
941	1197	1
941	942	1
941	1198	1
941	1196	1
942	1198	1
942	943	1
942	1199	1
942	1197	1
943	1199	1
943	944	1
943	1200	1
943	1198	1
944	1200	1
944	945	1
944	1201	1
944	1199	1
945	1201	1
945	946	1
945	1202	1
945	1200	1
946	1202	1
946	947	1
946	1203	1
946	1201	1
947	1203	1
947	948	1
947	1204	1
947	1202	1
948	1204	1
948	949	1
948	1205	1
948	1203	1
949	1205	1
949	950	1
949	1206	1
949	1204	1
950	1206	1
950	951	1
950	1207	1
950	1205	1
951	1207	1
951	952	1
951	1208	1
951	1206	1
952	1208	1
952	953	1
952	1209	1
952	1207	1
953	1209	1
953	954	1
953	1210	1
953	1208	1
954	1210	1
954	955	1
954	1211	1
954	1209	1
955	1211	1
955	956	1
955	1212	1
955	1210	1
956	1212	1
956	957	1
956	1213	1
956	1211	1
957	1213	1
957	958	1
957	1214	1
957	1212	1
958	1214	1
958	959	1
958	1215	1
958	1213	1
959	1215	1
959	960	1
959	1216	1
959	1214	1
960	1216	1
960	961	1
960	1217	1
960	1215	1
961	1217	1
961	962	1
961	1218	1
961	1216	1
962	1218	1
962	963	1
962	1219	1
962	1217	1
963	1219	1
963	964	1
963	1220	1
963	1218	1
964	1220	1
964	965	1
964	1221	1
964	1219	1
965	1221	1
965	966	1
965	1222	1
965	1220	1
966	1222	1
966	967	1
966	1223	1
966	1221	1
967	1223	1
967	968	1
967	1224	1
967	1222	1
968	1224	1
968	969	1
968	1225	1
968	1223	1
969	1225	1
969	970	1
969	1226	1
969	1224	1
970	1226	1
970	971	1
970	1227	1
970	1225	1
971	1227	1
971	972	1
971	1228	1
971	1226	1
972	1228	1
972	973	1
972	1229	1
972	1227	1
973	1229	1
973	974	1
973	1230	1
973	1228	1
974	1230	1
974	975	1
974	1231	1
974	1229	1
975	1231	1
975	976	1
975	1232	1
975	1230	1
976	1232	1
976	977	1
976	1233	1
976	1231	1
977	1233	1
977	978	1
977	1234	1
977	1232	1
978	1234	1
978	979	1
978	1235	1
978	1233	1
979	1235	1
979	980	1
979	1236	1
979	1234	1
980	1236	1
980	981	1
980	1237	1
980	1235	1
981	1237	1
981	982	1
981	1238	1
981	1236	1
982	1238	1
982	983	1
982	1239	1
982	1237	1
983	1239	1
983	984	1
983	1240	1
983	1238	1
984	1240	1
984	985	1
984	1241	1
984	1239	1
985	1241	1
985	986	1
985	1242	1
985	1240	1
986	1242	1
986	987	1
986	1243	1
986	1241	1
987	1243	1
987	988	1
987	1244	1
987	1242	1
988	1244	1
988	989	1
988	1245	1
988	1243	1
989	1245	1
989	990	1
989	1246	1
989	1244	1
990	1246	1
990	991	1
990	1247	1
990	1245	1
991	1247	1
991	992	1
991	1248	1
991	1246	1
992	1248	1
992	993	1
992	1249	1
992	1247	1
993	1249	1
993	994	1
993	1250	1
993	1248	1
994	1250	1
994	995	1
994	1251	1
994	1249	1
995	1251	1
995	996	1
995	1252	1
995	1250	1
996	1252	1
996	997	1
996	1253	1
996	1251	1
997	1253	1
997	998	1
997	1254	1
997	1252	1
998	1254	1
998	999	1
998	1255	1
998	1253	1
999	1255	1
999	1000	1
999	1256	1
999	1254	1
1000	1256	1
1000	1001	1
1000	1257	1
1000	1255	1
1001	1257	1
1001	1002	1
1001	1258	1
1001	1256	1
1002	1258	1
1002	1003	1
1002	1259	1
1002	1257	1
1003	1259	1
1003	1004	1
1003	1260	1
1003	1258	1
1004	1260	1
1004	1005	1
1004	1261	1
1004	1259	1
1005	1261	1
1005	1006	1
1005	1262	1
1005	1260	1
1006	1262	1
1006	1007	1
1006	1263	1
1006	1261	1
1007	1263	1
1007	1008	1
1007	1264	1
1007	1262	1
1008	1264	1
1008	1009	1
1008	1265	1
1008	1263	1
1009	1265	1
1009	1010	1
1009	1266	1
1009	1264	1
1010	1266	1
1010	1011	1
1010	1267	1
1010	1265	1
1011	1267	1
1011	1012	1
1011	1268	1
1011	1266	1
1012	1268	1
1012	1013	1
1012	1269	1
1012	1267	1
1013	1269	1
1013	1014	1
1013	1270	1
1013	1268	1
1014	1270	1
1014	1015	1
1014	1271	1
1014	1269	1
1015	1271	1
1015	1016	1
1015	1272	1
1015	1270	1
1016	1272	1
1016	1017	1
1016	1273	1
1016	1271	1
1017	1273	1
1017	1018	1
1017	1274	1
1017	1272	1
1018	1274	1
1018	1019	1
1018	1275	1
1018	1273	1
1019	1275	1
1019	1020	1
1019	1276	1
1019	1274	1
1020	1276	1
1020	1021	1
1020	1277	1
1020	1275	1
1021	1277	1
1021	1022	1
1021	1278	1
1021	1276	1
1022	1278	1
1022	1023	1
1022	1279	1
1022	1277	1
1023	1279	1
1023	1024	1
1023	1280	1
1023	1278	1
1024	1280	1
1024	1279	1
1025	1281	1
1025	1026	1
1025	1282	1
1026	1282	1
1026	1027	1
1026	1283	1
1026	1281	1
1027	1283	1
1027	1028	1
1027	1284	1
1027	1282	1
1028	1284	1
1028	1029	1
1028	1285	1
1028	1283	1
1029	1285	1
1029	1030	1
1029	1286	1
1029	1284	1
1030	1286	1
1030	1031	1
1030	1287	1
1030	1285	1
1031	1287	1
1031	1032	1
1031	1288	1
1031	1286	1
1032	1288	1
1032	1033	1
1032	1289	1
1032	1287	1
1033	1289	1
1033	1034	1
1033	1290	1
1033	1288	1
1034	1290	1
1034	1035	1
1034	1291	1
1034	1289	1
1035	1291	1
1035	1036	1
1035	1292	1
1035	1290	1
1036	1292	1
1036	1037	1
1036	1293	1
1036	1291	1
1037	1293	1
1037	1038	1
1037	1294	1
1037	1292	1
1038	1294	1
1038	1039	1
1038	1295	1
1038	1293	1
1039	1295	1
1039	1040	1
1039	1296	1
1039	1294	1
1040	1296	1
1040	1041	1
1040	1297	1
1040	1295	1
1041	1297	1
1041	1042	1
1041	1298	1
1041	1296	1
1042	1298	1
1042	1043	1
1042	1299	1
1042	1297	1
1043	1299	1
1043	1044	1
1043	1300	1
1043	1298	1
1044	1300	1
1044	1045	1
1044	1301	1
1044	1299	1
1045	1301	1
1045	1046	1
1045	1302	1
1045	1300	1
1046	1302	1
1046	1047	1
1046	1303	1
1046	1301	1
1047	1303	1
1047	1048	1
1047	1304	1
1047	1302	1
1048	1304	1
1048	1049	1
1048	1305	1
1048	1303	1
1049	1305	1
1049	1050	1
1049	1306	1
1049	1304	1
1050	1306	1
1050	1051	1
1050	1307	1
1050	1305	1
1051	1307	1
1051	1052	1
1051	1308	1
1051	1306	1
1052	1308	1
1052	1053	1
1052	1309	1
1052	1307	1
1053	1309	1
1053	1054	1
1053	1310	1
1053	1308	1
1054	1310	1
1054	1055	1
1054	1311	1
1054	1309	1
1055	1311	1
1055	1056	1
1055	1312	1
1055	1310	1
1056	1312	1
1056	1057	1
1056	1313	1
1056	1311	1
1057	1313	1
1057	1058	1
1057	1314	1
1057	1312	1
1058	1314	1
1058	1059	1
1058	1315	1
1058	1313	1
1059	1315	1
1059	1060	1
1059	1316	1
1059	1314	1
1060	1316	1
1060	1061	1
1060	1317	1
1060	1315	1
1061	1317	1
1061	1062	1
1061	1318	1
1061	1316	1
1062	1318	1
1062	1063	1
1062	1319	1
1062	1317	1
1063	1319	1
1063	1064	1
1063	1320	1
1063	1318	1
1064	1320	1
1064	1065	1
1064	1321	1
1064	1319	1
1065	1321	1
1065	1066	1
1065	1322	1
1065	1320	1
1066	1322	1
1066	1067	1
1066	1323	1
1066	1321	1
1067	1323	1
1067	1068	1
1067	1324	1
1067	1322	1
1068	1324	1
1068	1069	1
1068	1325	1
1068	1323	1
1069	1325	1
1069	1070	1
1069	1326	1
1069	1324	1
1070	1326	1
1070	1071	1
1070	1327	1
1070	1325	1
1071	1327	1
1071	1072	1
1071	1328	1
1071	1326	1
1072	1328	1
1072	1073	1
1072	1329	1
1072	1327	1
1073	1329	1
1073	1074	1
1073	1330	1
1073	1328	1
1074	1330	1
1074	1075	1
1074	1331	1
1074	1329	1
1075	1331	1
1075	1076	1
1075	1332	1
1075	1330	1
1076	1332	1
1076	1077	1
1076	1333	1
1076	1331	1
1077	1333	1
1077	1078	1
1077	1334	1
1077	1332	1
1078	1334	1
1078	1079	1
1078	1335	1
1078	1333	1
1079	1335	1
1079	1080	1
1079	1336	1
1079	1334	1
1080	1336	1
1080	1081	1
1080	1337	1
1080	1335	1
1081	1337	1
1081	1082	1
1081	1338	1
1081	1336	1
1082	1338	1
1082	1083	1
1082	1339	1
1082	1337	1
1083	1339	1
1083	1084	1
1083	1340	1
1083	1338	1
1084	1340	1
1084	1085	1
1084	1341	1
1084	1339	1
1085	1341	1
1085	1086	1
1085	1342	1
1085	1340	1
1086	1342	1
1086	1087	1
1086	1343	1
1086	1341	1
1087	1343	1
1087	1088	1
1087	1344	1
1087	1342	1
1088	1344	1
1088	1089	1
1088	1345	1
1088	1343	1
1089	1345	1
1089	1090	1
1089	1346	1
1089	1344	1
1090	1346	1
1090	1091	1
1090	1347	1
1090	1345	1
1091	1347	1
1091	1092	1
1091	1348	1
1091	1346	1
1092	1348	1
1092	1093	1
1092	1349	1
1092	1347	1
1093	1349	1
1093	1094	1
1093	1350	1
1093	1348	1
1094	1350	1
1094	1095	1
1094	1351	1
1094	1349	1
1095	1351	1
1095	1096	1
1095	1352	1
1095	1350	1
1096	1352	1
1096	1097	1
1096	1353	1
1096	1351	1
1097	1353	1
1097	1098	1
1097	1354	1
1097	1352	1
1098	1354	1
1098	1099	1
1098	1355	1
1098	1353	1
1099	1355	1
1099	1100	1
1099	1356	1
1099	1354	1
1100	1356	1
1100	1101	1
1100	1357	1
1100	1355	1
1101	1357	1
1101	1102	1
1101	1358	1
1101	1356	1
1102	1358	1
1102	1103	1
1102	1359	1
